beaconcount,second
1.1,0.0
5.2,0.1
4.985714286,0.2
4.985714286,0.30000000000000004
5.228571429,0.4
5.342857143,0.5
5.028571429,0.6000000000000001
5.114285714,0.7000000000000001
5.242857143,0.8
5.428571429,0.9
5.228571429,1.0
5.371428571,1.1
5.228571429,1.2000000000000002
4.9,1.3
4.985714286,1.4000000000000001
5.385714286,1.5
5.042857143,1.6
5.114285714,1.7000000000000002
5.157142857,1.8
5.228571429,1.9000000000000001
5.114285714,2.0
4.885714286,2.1
5.071428571,2.2
5.142857143,2.3000000000000003
5.228571429,2.4000000000000004
5.314285714,2.5
5.128571429,2.6
5.242857143,2.7
5.057142857,2.8000000000000003
4.985714286,2.9000000000000004
4.857142857,3.0
4.857142857,3.1
4.928571429,3.2
4.914285714,3.3000000000000003
5.1,3.4000000000000004
4.7,3.5
4.771428571,3.6
4.471428571,3.7
4.614285714,3.8000000000000003
4.485714286,3.9000000000000004
4.714285714,4.0
5.014285714,4.1000000000000005
4.871428571,4.2
5.0,4.3
4.942857143,4.4
4.928571429,4.5
4.857142857,4.6000000000000005
4.857142857,4.7
4.842857143,4.800000000000001
4.957142857,4.9
4.685714286,5.0
4.314285714,5.1000000000000005
5.014285714,5.2
4.928571429,5.300000000000001
5.385714286,5.4
5.057142857,5.5
5.0,5.6000000000000005
4.7,5.7
4.771428571,5.800000000000001
5.028571429,5.9
4.657142857,6.0
4.385714286,6.1000000000000005
4.4,6.2
5.057142857,6.300000000000001
4.7,6.4
5.442857143,6.5
5.328571429,6.6000000000000005
4.928571429,6.7
4.857142857,6.800000000000001
4.857142857,6.9
4.914285714,7.0
5.042857143,7.1000000000000005
5.242857143,7.2
5.042857143,7.300000000000001
4.971428571,7.4
4.828571429,7.5
4.5,7.6000000000000005
4.671428571,7.7
4.842857143,7.800000000000001
5.1,7.9
4.671428571,8.0
4.671428571,8.1
4.614285714,8.200000000000001
5.085714286,8.3
4.928571429,8.4
4.571428571,8.5
4.9,8.6
5.128571429,8.700000000000001
4.8,8.8
4.957142857,8.9
4.8,9.0
5.157142857,9.1
4.757142857,9.200000000000001
4.5,9.3
4.857142857,9.4
4.3,9.5
4.485714286,9.600000000000001
4.485714286,9.700000000000001
4.385714286,9.8
4.285714286,9.9
4.285714286,10.0
3.785714286,10.100000000000001
4.428571429,10.200000000000001
4.1,10.3
4.685714286,10.4
5.0,10.5
5.014285714,10.600000000000001
4.785714286,10.700000000000001
5.328571429,10.8
4.628571429,10.9
4.571428571,11.0
4.371428571,11.100000000000001
4.357142857,11.200000000000001
4.3,11.3
4.842857143,11.4
5.028571429,11.5
4.814285714,11.600000000000001
5.071428571,11.700000000000001
5.1,11.8
4.5,11.9
4.485714286,12.0
4.971428571,12.100000000000001
4.714285714,12.200000000000001
4.528571429,12.3
5.057142857,12.4
4.914285714,12.5
4.6,12.600000000000001
4.914285714,12.700000000000001
5.042857143,12.8
4.614285714,12.9
4.257142857,13.0
4.614285714,13.100000000000001
3.928571429,13.200000000000001
4.257142857,13.3
4.585714286,13.4
4.814285714,13.5
4.728571429,13.600000000000001
4.728571429,13.700000000000001
4.6,13.8
4.571428571,13.9
5.042857143,14.0
4.442857143,14.100000000000001
5.0,14.200000000000001
4.471428571,14.3
4.728571429,14.4
4.714285714,14.5
5.214285714,14.600000000000001
4.742857143,14.700000000000001
4.9,14.8
4.528571429,14.9
4.528571429,15.0
4.771428571,15.100000000000001
4.528571429,15.200000000000001
4.842857143,15.3
4.985714286,15.4
5.1,15.5
5.085714286,15.600000000000001
5.242857143,15.700000000000001
4.885714286,15.8
4.785714286,15.9
4.671428571,16.0
4.828571429,16.1
5.114285714,16.2
4.971428571,16.3
4.8,16.400000000000002
5.371428571,16.5
5.071428571,16.6
4.757142857,16.7
5.057142857,16.8
4.985714286,16.900000000000002
5.257142857,17.0
5.457142857,17.1
5.328571429,17.2
5.057142857,17.3
4.942857143,17.400000000000002
4.7,17.5
4.714285714,17.6
4.8,17.7
4.857142857,17.8
5.1,17.900000000000002
4.628571429,18.0
4.957142857,18.1
5.071428571,18.2
5.214285714,18.3
5.085714286,18.400000000000002
5.057142857,18.5
5.557142857,18.6
5.614285714,18.7
5.4,18.8
5.5,18.900000000000002
6.028571429,19.0
5.8,19.1
5.742857143,19.200000000000003
5.814285714,19.3
5.185714286,19.400000000000002
5.785714286,19.5
5.628571429,19.6
5.642857143,19.700000000000003
5.514285714,19.8
5.642857143,19.900000000000002
5.385714286,20.0
5.942857143,20.1
5.542857143,20.200000000000003
5.628571429,20.3
5.428571429,20.400000000000002
5.3,20.5
5.7,20.6
5.142857143,20.700000000000003
5.228571429,20.8
5.371428571,20.900000000000002
5.742857143,21.0
6.042857143,21.1
5.428571429,21.200000000000003
5.828571429,21.3
5.971428571,21.400000000000002
5.185714286,21.5
5.528571429,21.6
5.357142857,21.700000000000003
5.671428571,21.8
5.442857143,21.900000000000002
5.457142857,22.0
5.728571429,22.1
5.242857143,22.200000000000003
4.914285714,22.3
5.1,22.400000000000002
5.214285714,22.5
5.528571429,22.6
5.128571429,22.700000000000003
5.271428571,22.8
5.7,22.900000000000002
5.728571429,23.0
5.8,23.1
6.014285714,23.200000000000003
5.742857143,23.3
5.471428571,23.400000000000002
5.442857143,23.5
6.228571429,23.6
5.6,23.700000000000003
6.285714286,23.8
5.842857143,23.900000000000002
5.9,24.0
5.571428571,24.1
6.028571429,24.200000000000003
5.6,24.3
5.442857143,24.400000000000002
5.314285714,24.5
5.742857143,24.6
5.714285714,24.700000000000003
5.442857143,24.8
5.871428571,24.900000000000002
5.657142857,25.0
5.742857143,25.1
5.885714286,25.200000000000003
5.914285714,25.3
5.871428571,25.400000000000002
5.814285714,25.5
5.757142857,25.6
5.742857143,25.700000000000003
5.8,25.8
5.414285714,25.900000000000002
5.557142857,26.0
5.9,26.1
5.242857143,26.200000000000003
5.7,26.3
5.8,26.400000000000002
6.1,26.5
6.528571429,26.6
6.371428571,26.700000000000003
5.985714286,26.8
5.728571429,26.900000000000002
5.957142857,27.0
5.5,27.1
5.828571429,27.200000000000003
5.828571429,27.3
6.1,27.400000000000002
5.771428571,27.5
6.342857143,27.6
5.985714286,27.700000000000003
5.928571429,27.8
6.042857143,27.900000000000002
5.742857143,28.0
6.2,28.1
5.785714286,28.200000000000003
6.485714286,28.3
5.685714286,28.400000000000002
6.042857143,28.5
6.071428571,28.6
6.128571429,28.700000000000003
5.957142857,28.8
6.085714286,28.900000000000002
5.771428571,29.0
5.614285714,29.1
5.557142857,29.200000000000003
5.957142857,29.3
5.728571429,29.400000000000002
6.2,29.5
5.857142857,29.6
5.828571429,29.700000000000003
5.757142857,29.8
5.857142857,29.900000000000002
5.985714286,30.0
6.028571429,30.1
5.985714286,30.200000000000003
5.685714286,30.3
5.485714286,30.400000000000002
5.557142857,30.5
5.242857143,30.6
5.771428571,30.700000000000003
5.557142857,30.8
6.0,30.900000000000002
5.642857143,31.0
5.457142857,31.1
5.814285714,31.200000000000003
5.514285714,31.3
5.528571429,31.400000000000002
5.7,31.5
5.5,31.6
5.585714286,31.700000000000003
5.528571429,31.8
5.214285714,31.900000000000002
5.7,32.0
5.828571429,32.1
5.485714286,32.2
5.671428571,32.300000000000004
5.985714286,32.4
5.257142857,32.5
5.728571429,32.6
5.871428571,32.7
5.485714286,32.800000000000004
5.428571429,32.9
6.0,33.0
6.242857143,33.1
5.714285714,33.2
6.057142857,33.300000000000004
5.471428571,33.4
5.814285714,33.5
5.6,33.6
5.5,33.7
6.157142857,33.800000000000004
5.885714286,33.9
6.171428571,34.0
6.028571429,34.1
6.342857143,34.2
6.014285714,34.300000000000004
6.114285714,34.4
5.828571429,34.5
6.328571429,34.6
6.042857143,34.7
5.771428571,34.800000000000004
5.814285714,34.9
5.8,35.0
5.928571429,35.1
5.942857143,35.2
6.085714286,35.300000000000004
5.871428571,35.4
6.385714286,35.5
6.371428571,35.6
6.328571429,35.7
5.842857143,35.800000000000004
5.785714286,35.9
5.857142857,36.0
5.557142857,36.1
5.842857143,36.2
5.442857143,36.300000000000004
5.257142857,36.4
5.157142857,36.5
5.657142857,36.6
5.585714286,36.7
5.442857143,36.800000000000004
5.757142857,36.9
5.771428571,37.0
6.0,37.1
6.185714286,37.2
5.9,37.300000000000004
5.957142857,37.4
6.057142857,37.5
5.871428571,37.6
5.614285714,37.7
5.785714286,37.800000000000004
5.185714286,37.9
5.828571429,38.0
5.771428571,38.1
5.657142857,38.2
6.085714286,38.300000000000004
5.928571429,38.400000000000006
6.271428571,38.5
6.028571429,38.6
6.214285714,38.7
5.657142857,38.800000000000004
5.885714286,38.900000000000006
5.942857143,39.0
5.914285714,39.1
5.871428571,39.2
6.128571429,39.300000000000004
5.785714286,39.400000000000006
6.0,39.5
5.8,39.6
6.085714286,39.7
5.514285714,39.800000000000004
5.671428571,39.900000000000006
5.842857143,40.0
5.928571429,40.1
6.028571429,40.2
5.314285714,40.300000000000004
5.671428571,40.400000000000006
5.728571429,40.5
5.9,40.6
5.4,40.7
5.585714286,40.800000000000004
5.514285714,40.900000000000006
5.728571429,41.0
5.871428571,41.1
5.471428571,41.2
5.785714286,41.300000000000004
5.971428571,41.400000000000006
6.157142857,41.5
6.314285714,41.6
6.271428571,41.7
6.314285714,41.800000000000004
6.385714286,41.900000000000006
6.428571429,42.0
6.1,42.1
6.228571429,42.2
5.742857143,42.300000000000004
5.971428571,42.400000000000006
5.328571429,42.5
5.957142857,42.6
5.771428571,42.7
6.142857143,42.800000000000004
6.185714286,42.900000000000006
5.771428571,43.0
5.628571429,43.1
5.757142857,43.2
6.371428571,43.300000000000004
6.0,43.400000000000006
6.014285714,43.5
5.8,43.6
5.957142857,43.7
5.585714286,43.800000000000004
5.5,43.900000000000006
5.442857143,44.0
6.085714286,44.1
5.942857143,44.2
6.157142857,44.300000000000004
5.771428571,44.400000000000006
6.442857143,44.5
5.985714286,44.6
5.3,44.7
5.7,44.800000000000004
5.757142857,44.900000000000006
6.114285714,45.0
6.214285714,45.1
6.171428571,45.2
6.057142857,45.300000000000004
5.985714286,45.400000000000006
5.514285714,45.5
5.485714286,45.6
5.871428571,45.7
5.514285714,45.800000000000004
5.728571429,45.900000000000006
6.214285714,46.0
5.985714286,46.1
5.9,46.2
6.028571429,46.300000000000004
5.928571429,46.400000000000006
6.214285714,46.5
6.071428571,46.6
5.742857143,46.7
6.257142857,46.800000000000004
6.442857143,46.900000000000006
6.357142857,47.0
6.142857143,47.1
5.885714286,47.2
6.085714286,47.300000000000004
5.857142857,47.400000000000006
5.557142857,47.5
5.771428571,47.6
5.571428571,47.7
5.742857143,47.800000000000004
5.685714286,47.900000000000006
5.857142857,48.0
6.171428571,48.1
5.6,48.2
5.885714286,48.300000000000004
5.957142857,48.400000000000006
5.985714286,48.5
5.957142857,48.6
6.085714286,48.7
5.914285714,48.800000000000004
6.128571429,48.900000000000006
6.157142857,49.0
6.314285714,49.1
5.928571429,49.2
5.857142857,49.300000000000004
6.471428571,49.400000000000006
6.214285714,49.5
6.385714286,49.6
5.785714286,49.7
5.8,49.800000000000004
5.728571429,49.900000000000006
6.314285714,50.0
6.157142857,50.1
6.157142857,50.2
6.157142857,50.300000000000004
6.257142857,50.400000000000006
6.128571429,50.5
6.214285714,50.6
5.928571429,50.7
6.428571429,50.800000000000004
6.214285714,50.900000000000006
6.257142857,51.0
6.085714286,51.1
6.014285714,51.2
6.171428571,51.300000000000004
6.371428571,51.400000000000006
5.942857143,51.5
6.3,51.6
6.128571429,51.7
5.942857143,51.800000000000004
6.228571429,51.900000000000006
6.028571429,52.0
6.185714286,52.1
6.414285714,52.2
6.485714286,52.300000000000004
6.114285714,52.400000000000006
6.5,52.5
6.271428571,52.6
6.714285714,52.7
6.557142857,52.800000000000004
7.085714286,52.900000000000006
6.557142857,53.0
6.5,53.1
6.571428571,53.2
6.4,53.300000000000004
6.285714286,53.400000000000006
6.614285714,53.5
6.428571429,53.6
6.914285714,53.7
6.6,53.800000000000004
6.728571429,53.900000000000006
6.942857143,54.0
6.571428571,54.1
6.185714286,54.2
6.471428571,54.300000000000004
5.957142857,54.400000000000006
5.971428571,54.5
6.128571429,54.6
6.271428571,54.7
6.114285714,54.800000000000004
5.985714286,54.900000000000006
6.557142857,55.0
6.428571429,55.1
6.928571429,55.2
7.114285714,55.300000000000004
7.271428571,55.400000000000006
6.514285714,55.5
6.428571429,55.6
6.514285714,55.7
6.728571429,55.800000000000004
6.614285714,55.900000000000006
6.7,56.0
6.285714286,56.1
6.542857143,56.2
6.942857143,56.300000000000004
6.857142857,56.400000000000006
6.914285714,56.5
7.0,56.6
6.614285714,56.7
6.614285714,56.800000000000004
6.814285714,56.900000000000006
6.671428571,57.0
6.8,57.1
6.557142857,57.2
6.514285714,57.300000000000004
7.1,57.400000000000006
6.542857143,57.5
6.857142857,57.6
6.314285714,57.7
6.171428571,57.800000000000004
6.042857143,57.900000000000006
6.385714286,58.0
6.242857143,58.1
6.685714286,58.2
6.885714286,58.300000000000004
6.871428571,58.400000000000006
7.428571429,58.5
7.057142857,58.6
6.685714286,58.7
7.085714286,58.800000000000004
6.957142857,58.900000000000006
6.928571429,59.0
6.728571429,59.1
6.857142857,59.2
6.928571429,59.300000000000004
6.685714286,59.400000000000006
6.571428571,59.5
6.485714286,59.6
6.771428571,59.7
7.057142857,59.800000000000004
6.328571429,59.900000000000006
6.557142857,60.0
6.714285714,60.1
6.342857143,60.2
6.414285714,60.300000000000004
6.5,60.400000000000006
6.9,60.5
6.714285714,60.6
6.842857143,60.7
7.085714286,60.800000000000004
6.457142857,60.900000000000006
6.9,61.0
6.971428571,61.1
7.014285714,61.2
6.7,61.300000000000004
6.814285714,61.400000000000006
6.9,61.5
7.028571429,61.6
6.985714286,61.7
7.214285714,61.800000000000004
6.542857143,61.900000000000006
6.685714286,62.0
6.8,62.1
6.785714286,62.2
6.685714286,62.300000000000004
6.4,62.400000000000006
6.828571429,62.5
6.742857143,62.6
6.628571429,62.7
6.7,62.800000000000004
6.328571429,62.900000000000006
6.714285714,63.0
6.414285714,63.1
7.057142857,63.2
6.585714286,63.300000000000004
6.985714286,63.400000000000006
6.642857143,63.5
6.814285714,63.6
6.385714286,63.7
6.871428571,63.800000000000004
6.871428571,63.900000000000006
6.642857143,64.0
6.514285714,64.10000000000001
7.028571429,64.2
7.042857143,64.3
6.628571429,64.4
6.842857143,64.5
6.9,64.60000000000001
6.728571429,64.7
6.814285714,64.8
6.714285714,64.9
6.614285714,65.0
6.442857143,65.10000000000001
7.085714286,65.2
6.971428571,65.3
6.714285714,65.4
6.7,65.5
6.757142857,65.60000000000001
6.942857143,65.7
7.042857143,65.8
6.671428571,65.9
6.485714286,66.0
6.6,66.10000000000001
7.057142857,66.2
6.857142857,66.3
6.942857143,66.4
7.114285714,66.5
6.728571429,66.60000000000001
7.042857143,66.7
7.185714286,66.8
7.071428571,66.9
6.871428571,67.0
7.342857143,67.10000000000001
7.028571429,67.2
6.585714286,67.3
6.628571429,67.4
7.128571429,67.5
7.485714286,67.60000000000001
7.0,67.7
7.057142857,67.8
7.457142857,67.9
6.5,68.0
6.828571429,68.10000000000001
6.771428571,68.2
7.014285714,68.3
6.885714286,68.4
7.285714286,68.5
6.528571429,68.60000000000001
6.557142857,68.7
6.342857143,68.8
6.685714286,68.9
6.6,69.0
6.628571429,69.10000000000001
6.842857143,69.2
6.642857143,69.3
6.4,69.4
6.371428571,69.5
6.314285714,69.60000000000001
6.885714286,69.7
6.642857143,69.8
6.942857143,69.9
6.7,70.0
6.614285714,70.10000000000001
6.942857143,70.2
7.057142857,70.3
7.128571429,70.4
6.257142857,70.5
7.071428571,70.60000000000001
7.042857143,70.7
6.814285714,70.8
6.557142857,70.9
6.914285714,71.0
7.042857143,71.10000000000001
7.085714286,71.2
6.7,71.3
6.842857143,71.4
7.185714286,71.5
6.985714286,71.60000000000001
6.771428571,71.7
6.585714286,71.8
6.9,71.9
7.314285714,72.0
7.457142857,72.10000000000001
7.157142857,72.2
7.471428571,72.3
7.257142857,72.4
7.157142857,72.5
7.342857143,72.60000000000001
6.942857143,72.7
6.771428571,72.8
6.857142857,72.9
6.885714286,73.0
7.0,73.10000000000001
7.1,73.2
6.871428571,73.3
7.157142857,73.4
6.842857143,73.5
7.142857143,73.60000000000001
7.0,73.7
7.0,73.8
7.285714286,73.9
7.128571429,74.0
7.028571429,74.10000000000001
7.1,74.2
6.928571429,74.3
7.257142857,74.4
6.4,74.5
7.3,74.60000000000001
7.0,74.7
6.828571429,74.8
6.857142857,74.9
7.157142857,75.0
6.514285714,75.10000000000001
6.8,75.2
6.957142857,75.3
7.0,75.4
6.942857143,75.5
6.942857143,75.60000000000001
7.114285714,75.7
7.357142857,75.8
6.828571429,75.9
6.9,76.0
6.628571429,76.10000000000001
7.314285714,76.2
7.0,76.3
7.028571429,76.4
6.628571429,76.5
7.371428571,76.60000000000001
6.9,76.7
7.3,76.80000000000001
6.814285714,76.9
7.2,77.0
7.128571429,77.10000000000001
7.442857143,77.2
7.471428571,77.30000000000001
7.228571429,77.4
7.285714286,77.5
6.885714286,77.60000000000001
7.357142857,77.7
7.071428571,77.80000000000001
6.785714286,77.9
6.728571429,78.0
6.7,78.10000000000001
6.585714286,78.2
7.014285714,78.30000000000001
6.742857143,78.4
6.8,78.5
6.7,78.60000000000001
6.657142857,78.7
6.8,78.80000000000001
6.671428571,78.9
6.857142857,79.0
6.785714286,79.10000000000001
7.1,79.2
7.014285714,79.30000000000001
7.314285714,79.4
7.185714286,79.5
7.042857143,79.60000000000001
6.985714286,79.7
6.942857143,79.80000000000001
7.1,79.9
7.357142857,80.0
7.014285714,80.10000000000001
6.585714286,80.2
6.685714286,80.30000000000001
6.957142857,80.4
7.057142857,80.5
6.828571429,80.60000000000001
7.071428571,80.7
6.9,80.80000000000001
7.185714286,80.9
7.542857143,81.0
6.885714286,81.10000000000001
7.114285714,81.2
7.185714286,81.30000000000001
7.342857143,81.4
7.285714286,81.5
6.928571429,81.60000000000001
6.857142857,81.7
6.585714286,81.80000000000001
7.157142857,81.9
6.771428571,82.0
6.5,82.10000000000001
6.871428571,82.2
6.828571429,82.30000000000001
7.114285714,82.4
6.642857143,82.5
6.685714286,82.60000000000001
7.085714286,82.7
6.657142857,82.80000000000001
6.757142857,82.9
6.728571429,83.0
6.785714286,83.10000000000001
6.771428571,83.2
6.514285714,83.30000000000001
6.328571429,83.4
6.828571429,83.5
7.171428571,83.60000000000001
6.8,83.7
6.742857143,83.80000000000001
6.528571429,83.9
6.985714286,84.0
6.685714286,84.10000000000001
6.585714286,84.2
6.557142857,84.30000000000001
6.685714286,84.4
6.585714286,84.5
7.071428571,84.60000000000001
7.428571429,84.7
6.614285714,84.80000000000001
6.928571429,84.9
6.6,85.0
6.642857143,85.10000000000001
6.6,85.2
7.085714286,85.30000000000001
6.728571429,85.4
6.642857143,85.5
6.914285714,85.60000000000001
6.7,85.7
6.442857143,85.80000000000001
6.771428571,85.9
6.928571429,86.0
6.857142857,86.10000000000001
7.028571429,86.2
6.457142857,86.30000000000001
6.971428571,86.4
6.485714286,86.5
6.657142857,86.60000000000001
6.757142857,86.7
6.885714286,86.80000000000001
7.342857143,86.9
7.1,87.0
6.885714286,87.10000000000001
6.8,87.2
7.128571429,87.30000000000001
6.871428571,87.4
6.828571429,87.5
6.828571429,87.60000000000001
7.128571429,87.7
6.828571429,87.80000000000001
7.428571429,87.9
7.185714286,88.0
7.228571429,88.10000000000001
7.128571429,88.2
7.285714286,88.30000000000001
7.228571429,88.4
7.4,88.5
6.957142857,88.60000000000001
6.757142857,88.7
6.7,88.80000000000001
6.771428571,88.9
6.871428571,89.0
7.0,89.10000000000001
7.057142857,89.2
6.885714286,89.30000000000001
6.728571429,89.4
6.842857143,89.5
6.5,89.60000000000001
6.771428571,89.7
7.071428571,89.80000000000001
7.071428571,89.9
6.728571429,90.0
6.728571429,90.10000000000001
6.885714286,90.2
6.914285714,90.30000000000001
7.1,90.4
6.957142857,90.5
6.471428571,90.60000000000001
7.1,90.7
6.742857143,90.80000000000001
7.214285714,90.9
6.657142857,91.0
6.671428571,91.10000000000001
6.614285714,91.2
6.7,91.30000000000001
6.971428571,91.4
7.0,91.5
7.1,91.60000000000001
7.014285714,91.7
6.914285714,91.80000000000001
6.771428571,91.9
6.471428571,92.0
6.985714286,92.10000000000001
5.942857143,92.2
5.785714286,92.30000000000001
5.5,92.4
5.857142857,92.5
5.514285714,92.60000000000001
5.385714286,92.7
5.657142857,92.80000000000001
5.714285714,92.9
5.771428571,93.0
6.014285714,93.10000000000001
6.114285714,93.2
5.785714286,93.30000000000001
5.857142857,93.4
5.571428571,93.5
6.071428571,93.60000000000001
5.757142857,93.7
5.9,93.80000000000001
6.042857143,93.9
6.014285714,94.0
5.285714286,94.10000000000001
6.142857143,94.2
5.685714286,94.30000000000001
5.928571429,94.4
6.042857143,94.5
5.857142857,94.60000000000001
6.285714286,94.7
5.857142857,94.80000000000001
5.814285714,94.9
6.042857143,95.0
5.957142857,95.10000000000001
5.671428571,95.2
5.757142857,95.30000000000001
5.757142857,95.4
5.885714286,95.5
5.714285714,95.60000000000001
5.885714286,95.7
5.442857143,95.80000000000001
5.471428571,95.9
4.942857143,96.0
5.571428571,96.10000000000001
5.785714286,96.2
5.5,96.30000000000001
5.585714286,96.4
5.742857143,96.5
5.385714286,96.60000000000001
5.8,96.7
5.428571429,96.80000000000001
6.114285714,96.9
5.871428571,97.0
5.771428571,97.10000000000001
5.571428571,97.2
5.5,97.30000000000001
5.671428571,97.4
5.328571429,97.5
5.6,97.60000000000001
5.785714286,97.7
2.1,97.80000000000001
